cn.jpush.android.a -> cn.jpush.android.a:
    boolean ai -> ai
    java.lang.String[] bb -> bb
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
    void a(cn.jpush.android.data.l,cn.jpush.android.data.l,android.content.Context) -> a
cn.jpush.android.data.m -> cn.jpush.android.data.m:
    cn.jpush.android.data.l a -> a
    android.content.Context b -> b
    int c -> c
    cn.jpush.android.data.l d -> d
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.data.n -> cn.jpush.android.data.n:
    android.content.Context a -> a
    int b -> b
    cn.jpush.android.data.l c -> c
    cn.jpush.android.data.l d -> d
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.data.o -> cn.jpush.android.data.o:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String j -> j
    java.util.ArrayList k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    cn.jpush.android.data.l o -> o
    java.lang.String[] z -> z
    org.json.JSONObject a() -> a
    java.lang.String toString() -> toString
cn.jpush.android.data.p -> cn.jpush.android.data.p:
    java.lang.String[] z -> z
    cn.jpush.android.data.a a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.data.a) -> a
    void a(android.content.Context,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,java.lang.String) -> a
    org.json.JSONObject a(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean a(boolean,int,android.content.Context) -> a
cn.jpush.android.data.q -> cn.jpush.android.data.q:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
cn.jpush.android.data.r -> cn.jpush.android.data.r:
    cn.jpush.android.data.r a -> a
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    cn.jpush.android.data.r c(android.content.Context) -> c
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.database.Cursor a(android.content.Context) -> a
    android.database.Cursor b(android.content.Context) -> b
    boolean a(android.content.Context,int) -> a
    boolean b(android.content.Context,int) -> b
cn.jpush.android.data.s -> cn.jpush.android.data.s:
    java.lang.String a -> a
    int W -> W
    boolean X -> X
    java.util.ArrayList Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String[] bb -> bb
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.data.t -> cn.jpush.android.data.t:
    android.content.Context a -> a
    cn.jpush.android.data.s b -> b
    cn.jpush.android.data.s c -> c
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.data.u -> cn.jpush.android.data.u:
    java.lang.String[] a -> a
    android.content.Context b -> b
    cn.jpush.android.data.v c -> c
    android.database.sqlite.SQLiteDatabase d -> d
    java.lang.String[] z -> z
    void a() -> a
    void b() -> b
    long a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> a
    boolean b(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int) -> b
    boolean a(java.lang.String) -> a
    void c() -> c
    android.database.Cursor b(java.lang.String) -> b
    cn.jpush.android.data.w a(android.database.Cursor) -> a
    android.database.Cursor d() -> d
    android.database.Cursor e() -> e
    int a(boolean) -> a
cn.jpush.android.data.v -> cn.jpush.android.data.v:
    java.lang.String[] z -> z
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
cn.jpush.android.data.w -> cn.jpush.android.data.w:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    java.lang.String[] z -> z
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
    int f() -> f
    void a(int) -> a
    int g() -> g
    void b(int) -> b
    int h() -> h
    void c(int) -> c
    int i() -> i
    void d(int) -> d
    int j() -> j
    void e(int) -> e
    int k() -> k
    void f(int) -> f
    java.lang.String toString() -> toString
cn.jpush.android.data.x -> cn.jpush.android.data.x:
    java.lang.String[] bb -> bb
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.data.y -> cn.jpush.android.data.y:
    int a -> a
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String[] ab -> ab
    boolean a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context) -> a
cn.jpush.android.service.AlarmReceiver -> cn.jpush.android.service.AlarmReceiver:
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.DownloadService -> cn.jpush.android.service.DownloadService:
    android.os.Bundle b -> b
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    android.app.NotificationManager c -> c
    cn.jpush.android.data.d d -> d
    cn.jpush.android.service.f e -> e
    android.app.Notification f -> f
    android.widget.RemoteViews g -> g
    java.lang.Integer h -> h
    java.lang.Integer i -> i
    java.lang.Integer j -> j
    java.lang.Integer k -> k
    java.lang.Integer l -> l
    android.os.Handler m -> m
    java.lang.String[] z -> z
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void a(cn.jpush.android.data.d,int,long,long) -> a
    void a(cn.jpush.android.data.d,boolean) -> a
    boolean a() -> a
    void a(android.content.Context) -> a
    cn.jpush.android.data.d a(cn.jpush.android.service.DownloadService) -> a
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.data.d,int,long,long) -> a
    android.os.Handler b(cn.jpush.android.service.DownloadService) -> b
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.data.d) -> a
    android.app.NotificationManager c(cn.jpush.android.service.DownloadService) -> c
    void a(cn.jpush.android.service.DownloadService,int,cn.jpush.android.data.d,int) -> a
cn.jpush.android.service.PushProtocol -> cn.jpush.android.service.PushProtocol:
    int InitConn() -> InitConn
    int HbJPush(int,long) -> HbJPush
    int RegPush(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> RegPush
    int LogPushWithBack(int,byte[],long,java.lang.String,java.lang.String,long) -> LogPushWithBack
    int MsgResponse(int,int,long,byte,long) -> MsgResponse
    int RecvPush(int,byte[],int) -> RecvPush
    int RepPush(int,long,byte,java.lang.String) -> RepPush
    int UnChnelId(int,long,java.lang.String,java.lang.String) -> UnChnelId
    int EnChannel(int,long,java.lang.String,java.lang.String) -> EnChannel
    int TagAlias(int,long,java.lang.String,java.lang.String,int) -> TagAlias
    int PushTime(int,long,java.lang.String,java.lang.String) -> PushTime
    int Close(int) -> Close
    int Stop(int) -> Stop
    int InitPush(int,java.lang.String,int) -> InitPush
    java.lang.String GetEsg(int) -> GetEsg
    int GetSdkVersion() -> GetSdkVersion
cn.jpush.android.service.PushReceiver -> cn.jpush.android.service.PushReceiver:
    cn.jpush.android.data.d a -> a
    java.lang.String[] z -> z
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.PushService -> cn.jpush.android.service.PushService:
    long a -> a
    boolean b -> b
    boolean c -> c
    int d -> d
    long e -> e
    long f -> f
    long g -> g
    long h -> h
    int i -> i
    long j -> j
    long k -> k
    long l -> l
    long m -> m
    long n -> n
    long E -> E
    long F -> F
    boolean G -> G
    boolean H -> H
    java.lang.String o -> o
    int p -> p
    java.lang.String I -> I
    java.lang.String J -> J
    int K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    int N -> N
    int O -> O
    boolean q -> q
    boolean r -> r
    java.lang.String P -> P
    long s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    int v -> v
    byte[] w -> w
    java.util.Queue x -> x
    java.util.Queue y -> y
    cn.jpush.android.service.n Q -> Q
    boolean R -> R
    boolean S -> S
    boolean T -> T
    boolean U -> U
    boolean V -> V
    boolean W -> W
    int X -> X
    boolean z -> z
    cn.jpush.android.a.d Y -> Y
    boolean Z -> Z
    java.lang.String A -> A
    boolean B -> B
    boolean C -> C
    java.util.List aa -> aa
    int D -> D
    int ab -> ab
    int ac -> ac
    long ad -> ad
    long ae -> ae
    int af -> af
    int ag -> ag
    int ah -> ah
    boolean ai -> ai
    java.util.Queue aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    android.os.Handler an -> an
    java.lang.String[] bb -> bb
    void a(boolean) -> a
    boolean a() -> a
    void b(boolean) -> b
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    void a(int) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void b(int) -> b
    void c(int) -> c
    void c(boolean) -> c
    void d(int) -> d
    long a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void d(boolean) -> d
    boolean c() -> c
    void a(int,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void q() -> q
    void d() -> d
    byte[] r() -> r
    void s() -> s
    boolean c(android.content.Context) -> c
    void e() -> e
    void f() -> f
    void a(boolean,boolean,boolean) -> a
    java.lang.String b(byte[],int) -> b
    void t() -> t
    java.lang.String u() -> u
    void g() -> g
    int a(int,long,java.lang.String,java.lang.String,int) -> a
    void e(int) -> e
    void v() -> v
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void m(java.lang.String) -> m
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    void a(int,long) -> a
    void f(int) -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void g(int) -> g
    void w() -> w
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,int) -> a
    void h(int) -> h
    void i(int) -> i
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void a(java.lang.String,java.lang.String,int) -> a
    void b(java.lang.String,java.lang.String,int) -> b
    boolean j(int) -> j
    void e(java.lang.String,java.lang.String) -> e
    void x() -> x
    void k(int) -> k
    java.lang.String f(java.lang.String,java.lang.String) -> f
    void g(java.lang.String,java.lang.String) -> g
    void y() -> y
    void onDestroy() -> onDestroy
    void z() -> z
    void A() -> A
    void B() -> B
    void C() -> C
    void D() -> D
    void a(android.content.Context,java.lang.String) -> a
    cn.jpush.android.a.d a(android.content.Context,java.lang.String,boolean,boolean) -> a
    java.lang.String h() -> h
    java.lang.String e(java.lang.String) -> e
    java.lang.String i() -> i
    int j() -> j
    boolean k() -> k
    boolean e(boolean) -> e
    int a(cn.jpush.android.service.PushService,int) -> a
    boolean l() -> l
    void a(cn.jpush.android.service.PushService) -> a
    void b(cn.jpush.android.service.PushService,int) -> b
    long a(cn.jpush.android.service.PushService,long) -> a
    java.lang.String a(byte[],int) -> a
    boolean a(cn.jpush.android.service.PushService,boolean) -> a
    void a(cn.jpush.android.service.PushService,boolean,boolean,boolean) -> a
    void b(cn.jpush.android.service.PushService) -> b
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String f(java.lang.String) -> f
    java.lang.String g(java.lang.String) -> g
    java.lang.String h(java.lang.String) -> h
    boolean p() -> p
    void c(cn.jpush.android.service.PushService) -> c
    cn.jpush.android.service.n d(cn.jpush.android.service.PushService) -> d
    void e(cn.jpush.android.service.PushService) -> e
    void b(cn.jpush.android.service.PushService,boolean) -> b
    void f(cn.jpush.android.service.PushService) -> f
    boolean c(cn.jpush.android.service.PushService,int) -> c
cn.jpush.android.service.ServiceInterface -> cn.jpush.android.service.ServiceInterface:
    long a -> a
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    int h -> h
    java.lang.String b -> b
    java.util.WeakHashMap c -> c
    java.util.concurrent.ConcurrentHashMap d -> d
    boolean i -> i
    java.lang.String[] z -> z
    void a(android.content.Context) -> a
    void a(android.content.Context,int) -> a
    void b(android.content.Context) -> b
    void b(android.content.Context,int) -> b
    void a(android.content.Context,java.lang.String,java.lang.String,cn.jpush.android.api.b) -> a
    cn.jpush.android.api.b a(int) -> a
    void b(int) -> b
    void a(android.content.Context,boolean,java.lang.String) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,cn.jpush.android.data.d) -> a
    void c(android.content.Context) -> c
    void c(android.content.Context,int) -> c
    void d(android.content.Context) -> d
    void a(java.lang.String,int,android.content.Context) -> a
    void a(java.lang.String,int,java.lang.String,android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void e(android.content.Context) -> e
